Student ID,Name,Email,Stay Opportunity,Rank,Degree Programme (Home),Department (Home),Duration,Subunit
34529152,Beautiful Gaur,[email],University of Toronto,1,BSc Hons : Computer Science : Full Time,School of Computing and Communications,2,
34529152,Beautiful Gaur,[email],University of Iowa,2,BSc Hons : Computer Science : Full Time,School of Computing and Communications,2,
34506802,Busy Tapir,[email],University of Toronto,1,BSc Hons : Computer Science : Full Time,School of Computing and Communications,2,
34506802,Busy Tapir,[email],University of Iowa,2,BSc Hons : Computer Science : Full Time,School of Computing and Communications,2,
34506802,Busy Tapir,[email],Queensland University of Technology (QUT),3,BSc Hons : Computer Science : Full Time,School of Computing and Communications,2,
34523804,Graceful Dragonfly,[email],VU Amsterdam,1,BSc Hons : Computer Science : Full Time,School of Computing and Communications,2,
34434526,Frail Vulture,[email],VU Amsterdam,1,BSc Hons : Computer Science (Study Abroad) : Full Time,School of Computing and Communications,2,
34434526,Frail Vulture,[email],University of Toronto,2,BSc Hons : Computer Science (Study Abroad) : Full Time,School of Computing and Communications,2,
34434526,Frail Vulture,[email],Queensland University of Technology (QUT),3,BSc Hons : Computer Science (Study Abroad) : Full Time,School of Computing and Communications,2,
34434526,Frail Vulture,[email],University of Iowa,4,BSc Hons : Computer Science (Study Abroad) : Full Time,School of Computing and Communications,2,
34653872,Gifted Chicken,[email],University of Iowa,1,BSc Hons : Computer Science (Study Abroad) : Full Time,School of Computing and Communications,2,
34653872,Gifted Chicken,[email],University of Toronto,2,BSc Hons : Computer Science (Study Abroad) : Full Time,School of Computing and Communications,2,
34413928,Tender Shark,[email],University of Toronto,1,BSc Hons : Computer Science (Study Abroad) : Full Time,School of Computing and Communications,2,
34413928,Tender Shark,[email],Queensland University of Technology (QUT),2,BSc Hons : Computer Science (Study Abroad) : Full Time,School of Computing and Communications,2,
34413928,Tender Shark,[email],University of New South Wales,3,BSc Hons : Computer Science (Study Abroad) : Full Time,School of Computing and Communications,2,
34521666,Determined Worm,[email],University of Toronto,1,BSc Hons : Computer Science (Study Abroad) : Full Time,School of Computing and Communications,2,
34521666,Determined Worm,[email],Australian National University,2,BSc Hons : Computer Science (Study Abroad) : Full Time,School of Computing and Communications,2,
34126252,Horrible Bat,[email],University of Toronto,1,BSc Hons : Computer Science (Study Abroad) : Full Time,School of Computing and Communications,2,
34409432,Hilarious Kangaroo,[email],VU Amsterdam,1,BSc Hons : Computer Science (Study Abroad) : Full Time,School of Computing and Communications,2,
34409432,Hilarious Kangaroo,[email],University of Toronto,2,BSc Hons : Computer Science (Study Abroad) : Full Time,School of Computing and Communications,2,
34409432,Hilarious Kangaroo,[email],Queensland University of Technology (QUT),3,BSc Hons : Computer Science (Study Abroad) : Full Time,School of Computing and Communications,2,
34171304,Odd Llama,[email],University of Wisconsin Madison,1,BSc Hons : Psychology : Full Time,Department of Psychology,2,
34171304,Odd Llama,[email],University of Idaho,2,BSc Hons : Psychology : Full Time,Department of Psychology,2,
34171304,Odd Llama,[email],Carleton University,3,BSc Hons : Psychology : Full Time,Department of Psychology,2,
34372687,Distinct Human,[email],University of Wisconsin Madison,1,BSc Hons : Psychology : Full Time,Department of Psychology,2,
34372687,Distinct Human,[email],Carleton University,2,BSc Hons : Psychology : Full Time,Department of Psychology,2,
34372687,Distinct Human,[email],University of Idaho,3,BSc Hons : Psychology : Full Time,Department of Psychology,2,
34654453,Stormy Chimpanzee,[email],Ewha Womans University - Summer Programme,1,BSc Hons : Psychology : Full Time,Department of Psychology,1,
34222049,Prickly Carabeef,[email],University of New South Wales,1,BSc Hons : Psychology : Full Time,Department of Psychology,2,
34222049,Prickly Carabeef,[email],University of Idaho,2,BSc Hons : Psychology : Full Time,Department of Psychology,2,
34222049,Prickly Carabeef,[email],University of Wisconsin Madison,3,BSc Hons : Psychology : Full Time,Department of Psychology,2,
34222049,Prickly Carabeef,[email],Carleton University,4,BSc Hons : Psychology : Full Time,Department of Psychology,2,
34215948,Motionless Pelican,[email],University of New South Wales,1,BSc Hons : Psychology : Full Time,Department of Psychology,2,
34215948,Motionless Pelican,[email],University of Wisconsin Madison,2,BSc Hons : Psychology : Full Time,Department of Psychology,2,
34215948,Motionless Pelican,[email],University of Padova - Psychology,3,BSc Hons : Psychology : Full Time,Department of Psychology,2,
34215948,Motionless Pelican,[email],Carleton University,4,BSc Hons : Psychology : Full Time,Department of Psychology,2,
34120548,Faithful Kangaroo,[email],University of Wisconsin Madison,1,BSc Hons : Psychology : Full Time,Department of Psychology,2,
34120548,Faithful Kangaroo,[email],Carleton University,2,BSc Hons : Psychology : Full Time,Department of Psychology,2,
34120548,Faithful Kangaroo,[email],University of Idaho,3,BSc Hons : Psychology : Full Time,Department of Psychology,2,
34120548,Faithful Kangaroo,[email],University of New South Wales,4,BSc Hons : Psychology : Full Time,Department of Psychology,2,
34120548,Faithful Kangaroo,[email],University of South Australia,5,BSc Hons : Psychology : Full Time,Department of Psychology,2,
34520651,Excited Rabbit,[email],Wirtschafts Universitat Wien - LUMS,1,BA Hons : Advertising and Marketing : Full Time,Department of Marketing,2,
34520651,Excited Rabbit,[email],University of New South Wales,2,BA Hons : Advertising and Marketing : Full Time,Department of Marketing,2,
34520651,Excited Rabbit,[email],City University of Hong Kong,3,BA Hons : Advertising and Marketing : Full Time,Department of Marketing,2,
34520651,Excited Rabbit,[email],University of Nebraska-Lincoln,4,BA Hons : Advertising and Marketing : Full Time,Department of Marketing,2,
34331298,Cooperative Pheasant,[email],Ewha Womans University - Summer Programme,1,BSc Hons : Marketing : Full Time,Department of Marketing,1,
34616322,Alert Woodcock,[email],Ewha Womans University - Summer Programme,1,BSc Hons : Marketing and Design : Full Time,Department of Marketing,1,
34578455,Victorious Deer,[email],Wirtschafts Universitat Wien - LUMS,1,BSc Hons : Marketing Management : Full Time,Department of Marketing,2,
34578455,Victorious Deer,[email],University of New South Wales,2,BSc Hons : Marketing Management : Full Time,Department of Marketing,2,
34578455,Victorious Deer,[email],City University of Hong Kong,3,BSc Hons : Marketing Management : Full Time,Department of Marketing,2,
34488103,Smoggy Flamingo,[email],Wirtschafts Universitat Wien - LUMS,1,BSc Hons : Marketing Management (Study Abroad) : Full Time,Department of Marketing,2,
34488103,Smoggy Flamingo,[email],University of New South Wales,2,BSc Hons : Marketing Management (Study Abroad) : Full Time,Department of Marketing,2,
34488103,Smoggy Flamingo,[email],City University of Hong Kong,3,BSc Hons : Marketing Management (Study Abroad) : Full Time,Department of Marketing,2,
34488103,Smoggy Flamingo,[email],University of South Australia,4,BSc Hons : Marketing Management (Study Abroad) : Full Time,Department of Marketing,2,
34488103,Smoggy Flamingo,[email],University of Nebraska-Lincoln,5,BSc Hons : Marketing Management (Study Abroad) : Full Time,Department of Marketing,2,
34482717,Smoggy Fly,[email],University of Nebraska-Lincoln,1,BSc Hons : Marketing Management (Study Abroad) : Full Time,Department of Marketing,2,
34482717,Smoggy Fly,[email],University of South Australia,2,BSc Hons : Marketing Management (Study Abroad) : Full Time,Department of Marketing,2,
34482717,Smoggy Fly,[email],University of New South Wales,3,BSc Hons : Marketing Management (Study Abroad) : Full Time,Department of Marketing,2,
